true_labels,predictions,mse,anomalies
0.0,0.6163168,0.51260996,0
0.0,0.6100775,0.51084954,0
0.0,0.6098378,0.5104643,0
0.0,0.60963887,0.51644355,0
0.0,0.619844,0.5342741,0
0.0,0.6149729,0.5225382,0
0.0,0.6160077,0.5196827,0
0.0,0.61413187,0.5099697,0
0.0,0.62035686,0.51776206,0
0.0,0.61506516,0.5098131,0
0.0,0.6133462,0.5057794,0
0.0,0.6141286,0.5054344,0
0.0,0.61701643,0.5125872,0
0.0,0.6153666,0.510918,0
0.0,0.61723673,0.5058061,0
0.0,0.6172063,0.51141,0
0.0,0.61816716,0.5141405,0
0.0,0.61440164,0.51044637,0
0.0,0.6180398,0.53187656,0
0.0,0.6132402,0.52894264,0
0.0,0.6142712,0.53510314,0
0.0,0.6117973,0.54539484,0
0.0,0.617384,0.55515563,0
0.0,0.6164531,0.5461332,0
0.0,0.6175308,0.55440176,0
0.0,0.61653775,0.5611142,0
0.0,0.6220302,0.5626595,0
0.0,0.62160337,0.5612471,0
0.0,0.6220827,0.56344926,0
0.0,0.6191386,0.5588902,0
0.0,0.62114286,0.5549842,0
0.0,0.6214176,0.54263973,0
0.0,0.6206915,0.5399772,0
0.0,0.6194679,0.5384541,0
0.0,0.62290186,0.54724866,0
0.0,0.62974787,0.56537974,0
0.0,0.63190514,0.57148665,0
0.0,0.63044864,0.57743967,0
0.0,0.63518745,0.5974403,0
0.0,0.6453088,0.61712873,0
0.0,0.6444235,0.61490774,0
0.0,0.64262325,0.6173693,0
0.0,0.641885,0.6197798,0
0.0,0.6523733,0.6377865,0
0.0,0.6502236,0.62753725,0
0.0,0.65028465,0.62103224,0
0.0,0.6483472,0.6208743,0
0.0,0.65493524,0.6198785,0
0.0,0.6537606,0.61040866,0
0.0,0.646835,0.59394646,0
0.0,0.64227384,0.5698126,0
0.0,0.6432675,0.56962633,0
0.0,0.6405993,0.56294096,0
0.0,0.63154644,0.54002106,0
0.0,0.6323913,0.5431093,0
0.0,0.6334378,0.5459152,0
0.0,0.6351305,0.54271644,0
0.0,0.6276168,0.52827644,0
0.0,0.63170844,0.5318632,0
0.0,0.6228949,0.5159487,0
0.0,0.6202638,0.5166644,0
0.0,0.61015177,0.50377584,0
0.0,0.6133511,0.5147008,0
0.0,0.60499525,0.51002616,0
0.0,0.6027509,0.49535248,0
0.0,0.6049758,0.48762712,0
0.0,0.6151808,0.49404195,0
0.0,0.6083752,0.4709446,0
0.0,0.6064142,0.45799947,0
0.0,0.60186166,0.43926746,0
0.0,0.6101521,0.4340663,0
0.0,0.59688854,0.40883207,0
0.0,0.5892479,0.39284813,0
0.0,0.58468825,0.37219432,0
0.0,0.5943041,0.37837723,0
0.0,0.5913643,0.37935692,0
0.0,0.5940096,0.38381484,0
0.0,0.60089004,0.39407405,0
0.0,0.604703,0.394758,0
0.0,0.60634637,0.3965798,0
0.0,0.60902095,0.39977926,0
0.0,0.60562754,0.3928727,0
0.0,0.5991275,0.38782546,0
0.0,0.5975041,0.3801352,0
0.0,0.59330106,0.36828882,0
0.0,0.591418,0.36548963,0
0.0,0.5833578,0.3454756,0
0.0,0.5908667,0.34257215,0
0.0,0.60824794,0.35413748,0
0.0,0.6028252,0.3427288,0
0.0,0.5941837,0.3303197,0
0.0,0.60115033,0.33197415,0
0.0,0.6068137,0.32325584,0
0.0,0.59312606,0.30138528,0
0.0,0.58041394,0.2808482,0
0.0,0.5908389,0.2791072,0
0.0,0.600581,0.2909916,0
0.0,0.5955089,0.29215914,0
0.0,0.58472604,0.2794971,0
0.0,0.60151637,0.2981305,0
0.0,0.6091877,0.3065408,0
0.0,0.5910067,0.28517503,0
0.0,0.58849317,0.27889776,0
0.0,0.5998785,0.2856237,0
0.0,0.6073583,0.28932866,0
0.0,0.60624236,0.29009384,0
0.0,0.6025294,0.27473396,0
0.0,0.61373955,0.26994056,0
0.0,0.6206414,0.26889867,0
0.0,0.6045903,0.24035399,0
0.0,0.6072073,0.23500448,0
0.0,0.6169269,0.23648113,0
0.0,0.6138068,0.22578287,0
0.0,0.5930202,0.20663604,0
0.0,0.5894026,0.19968554,0
0.0,0.6010268,0.215501,0
0.0,0.6353121,0.24769568,0
0.0,0.6113619,0.21216558,0
0.0,0.6385917,0.2339758,0
0.0,0.63961446,0.2368514,0
0.0,0.66730946,0.26016638,0
0.0,0.6254903,0.21593836,0
0.0,0.66574043,0.25230774,0
0.0,0.6381441,0.22265622,0
0.0,0.673987,0.25367847,0
0.0,0.616288,0.19712505,0
0.0,0.64809877,0.21750909,0
0.0,0.62318254,0.1941182,0
0.0,0.6560157,0.21594849,0
0.0,0.59561175,0.15367852,0
0.0,0.626545,0.16946301,0
0.0,0.6082289,0.14926773,0
0.0,0.6383391,0.16507456,0
0.0,0.59363943,0.12839727,0
0.0,0.6169947,0.14177066,0
0.0,0.5995472,0.13091987,0
0.0,0.6138505,0.14613956,0
0.0,0.58034575,0.12156803,0
0.0,0.6016748,0.13656451,0
0.0,0.5877024,0.12782848,0
0.0,0.5827831,0.12523037,0
0.0,0.56800324,0.11811951,0
0.0,0.5639123,0.115312845,0
0.0,0.5704528,0.11935864,0
0.0,0.56127775,0.11212747,0
0.0,0.5498269,0.10182984,0
0.0,0.52981937,0.08642324,0
0.0,0.5535093,0.08848329,0
0.0,0.53386974,0.07501502,0
0.0,0.54256874,0.07910557,0
0.0,0.53098345,0.06981627,0
0.0,0.56585664,0.08519907,0
0.0,0.5608478,0.083009556,0
0.0,0.56749463,0.08226864,0
0.0,0.55733633,0.07239888,0
0.0,0.59029967,0.094807334,0
0.0,0.6013984,0.111537784,0
0.0,0.6699252,0.16255954,0
0.0,0.6629629,0.15824819,0
0.0,0.70867485,0.19738066,0
0.0,0.7235136,0.21285641,0
0.0,0.73492247,0.23400605,0
0.0,0.6846835,0.19483697,0
0.0,0.70886815,0.20836821,0
0.0,0.7144607,0.21660295,0
0.0,0.72469336,0.23064475,0
0.0,0.6816783,0.19058317,0
0.0,0.7089246,0.21061122,0
0.0,0.7431714,0.2320321,0
0.0,0.74948573,0.22900516,0
0.0,0.7102079,0.19049028,0
0.0,0.73028266,0.20978624,0
0.0,0.76115507,0.24341555,0
0.0,0.76272684,0.247216,0
0.0,0.74729264,0.23587576,0
0.0,0.7502267,0.25054967,0
0.0,0.77004904,0.28344235,0
0.0,0.764721,0.28251794,0
0.0,0.75305986,0.2857656,0
0.0,0.74135077,0.2857691,0
0.0,0.75868195,0.3073996,0
0.0,0.7012846,0.25742006,0
0.0,0.7028014,0.26143566,0
0.0,0.6810467,0.25007647,0
0.0,0.70558846,0.2869703,0
0.0,0.68174034,0.26791018,0
0.0,0.7125857,0.30482405,0
0.0,0.6940736,0.2769725,0
0.0,0.71787256,0.28946626,0
0.0,0.69733614,0.2628396,0
0.0,0.7269316,0.29020083,0
0.0,0.7048879,0.28060248,0
0.0,0.71159744,0.29548714,0
0.0,0.669644,0.24984625,0
0.0,0.7316603,0.316908,0
0.0,0.7182693,0.31816995,0
0.0,0.7458186,0.36546856,0
0.0,0.7122948,0.3311061,0
0.0,0.75392926,0.39567387,0
0.0,0.7394222,0.4078771,0
0.0,0.7383628,0.4115721,0
0.0,0.711393,0.38717633,0
0.0,0.76611334,0.47092968,0
0.0,0.7688085,0.47110763,0
0.0,0.7592843,0.45743638,0
0.0,0.7447379,0.447784,0
0.0,0.783259,0.50590485,0
0.0,0.78382134,0.49602067,0
0.0,0.7516938,0.4412409,0
0.0,0.74741924,0.4354757,0
0.0,0.776602,0.46015072,0
0.0,0.78658056,0.46606767,0
0.0,0.745065,0.40904015,0
0.0,0.73259866,0.4026586,0
0.0,0.75327545,0.4633175,0
0.0,0.7757579,0.50243723,0
0.0,0.7474607,0.4661494,0
0.0,0.7561028,0.48977047,0
0.0,0.74835104,0.49471563,0
0.0,0.7864249,0.57037336,0
0.0,0.73450375,0.5147307,0
0.0,0.7384178,0.5449841,0
0.0,0.71875197,0.5297412,0
0.0,0.7526457,0.5783254,0
0.0,0.72428113,0.54222924,0
0.0,0.72683287,0.55402166,0
0.0,0.7069724,0.52645326,0
0.0,0.7354512,0.55954367,0
0.0,0.7118501,0.521365,0
0.0,0.70882475,0.51813793,0
0.0,0.69411707,0.4851242,0
0.0,0.72055435,0.5009723,0
0.0,0.7113253,0.49272835,0
0.0,0.70256454,0.49427158,0
0.0,0.6963843,0.49608392,0
0.0,0.7161702,0.54485846,0
0.0,0.73442,0.60215855,0
0.0,0.74063814,0.61646277,0
0.0,0.73347765,0.61416364,0
0.0,0.7481796,0.6558878,0
0.0,0.7386631,0.6489335,0
0.0,0.72338027,0.6523255,0
0.0,0.71036536,0.6540179,0
0.0,0.706638,0.6547292,0
0.0,0.72528714,0.7147111,0
0.0,0.71519816,0.6981263,0
0.0,0.72692204,0.68559366,0
0.0,0.7483418,0.7139689,0
0.0,0.77761936,0.76389784,0
0.0,0.7682696,0.74977624,0
0.0,0.783079,0.77667344,0
0.0,0.78802544,0.7889255,0
0.0,0.8184855,0.8533795,0
0.0,0.79724234,0.8135483,0
0.0,0.80278176,0.83519006,0
0.0,0.8024062,0.8520583,0
0.0,0.82415134,0.90014154,0
0.0,0.80064076,0.8720151,0
0.0,0.7991041,0.90577126,0
0.0,0.7985609,0.946213,0
0.0,0.8079786,0.9877146,0
0.0,0.7815757,0.96621644,0
0.0,0.78171736,0.9988514,0
0.0,0.7755346,1.0083779,0
0.0,0.79149884,1.0723827,0
0.0,0.77734566,1.0677464,0
0.0,0.78063774,1.0725461,0
0.0,0.778991,1.0709753,0
0.0,0.790895,1.0963428,0
0.0,0.77829444,1.092571,0
0.0,0.78084946,1.1116388,0
0.0,0.77431786,1.0992246,0
0.0,0.7742373,1.1362853,0
0.0,0.7602743,1.1217352,0
0.0,0.7499508,1.1246873,0
0.0,0.7671581,1.2388389,0
0.0,0.76240546,1.2626114,0
0.0,0.7710321,1.3318869,0
0.0,0.77080745,1.3991251,0
0.0,0.78808653,1.4878526,0
0.0,0.79542637,1.5901551,0
0.0,0.8180627,1.682167,0
0.0,0.82194453,1.692884,0
0.0,0.8349148,1.7767522,0
0.0,0.8418632,1.8140161,0
0.0,0.8513275,1.8610055,0
0.0,0.86455995,1.9596767,0
0.0,0.86807185,1.9955809,0
0.0,0.878483,2.0485098,0
0.0,0.8805721,2.0742326,0
0.0,0.8819847,2.0843067,0
0.0,0.88527834,2.1034179,0
0.0,0.8946301,2.1509764,0
0.0,0.89942706,2.2010975,0
0.0,0.901119,2.261589,0
0.0,0.9044025,2.3469002,0
0.0,0.9147137,2.420249,0
0.0,0.9186304,2.484005,0
0.0,0.92111653,2.5694582,0
0.0,0.9208999,2.62747,0
0.0,0.92981845,2.7218356,0
0.0,0.9325301,2.7891319,0
0.0,0.93336564,2.8663306,0
0.0,0.9339186,2.9454842,0
0.0,0.9391378,3.0156083,0
0.0,0.9392702,3.048482,0
0.0,0.942179,3.0520878,0
0.0,0.94103533,3.0317209,0
0.0,0.9459591,3.0352898,0
0.0,0.946679,3.0153613,0
0.0,0.94393694,3.0398831,0
0.0,0.9452416,3.0719714,0
0.0,0.94753146,3.0572624,0
0.0,0.95176184,3.1358967,0
0.0,0.95147663,3.193693,0
0.0,0.95298797,3.2248,0
0.0,0.95476097,3.3239007,0
0.0,0.9571333,3.3827574,0
0.0,0.9585513,3.4405527,0
0.0,0.95923567,3.504835,0
0.0,0.9601517,3.5321574,0
0.0,0.9615493,3.6246462,0
0.0,0.96202713,3.685309,0
0.0,0.9629332,3.73803,0
0.0,0.96318924,3.7806115,0
0.0,0.96339434,3.775515,0
0.0,0.9640008,3.78493,0
0.0,0.96363187,3.753105,0
0.0,0.96304035,3.7448227,0
0.0,0.96336526,3.7241373,0
0.0,0.96306896,3.6842382,0
0.0,0.9632231,3.6906133,0
0.0,0.96193993,3.6447196,0
0.0,0.9614149,3.642387,0
0.0,0.96214813,3.6723185,0
0.0,0.9621081,3.6683574,0
0.0,0.9620352,3.6971397,0
0.0,0.9621324,3.7482636,0
0.0,0.96298915,3.8140187,0
0.0,0.965131,3.853429,0
0.0,0.96487033,3.8915548,0
0.0,0.9650218,3.9691465,0
0.0,0.9652373,4.0197377,0
0.0,0.96685123,4.0180054,0
0.0,0.96695274,3.982006,0
0.0,0.96664286,3.9373574,0
0.0,0.9670255,3.9225545,0
0.0,0.96627396,3.8965487,0
0.0,0.9667345,3.8356678,0
0.0,0.96587354,3.7923782,0
0.0,0.9657289,3.7328472,0
0.0,0.9649092,3.6890213,0
0.0,0.9634601,3.6849077,0
0.0,0.9599215,3.6493433,0
0.0,0.96159065,3.6493244,0
0.0,0.96185005,3.6132507,0
0.0,0.96298647,3.61538,0
0.0,0.9612762,3.649501,0
0.0,0.9623944,3.644823,0
0.0,0.96372664,3.6662254,0
0.0,0.96436477,3.6707976,0
0.0,0.96191007,3.7135274,0
0.0,0.9651953,3.8199353,0
0.0,0.9656882,3.8259962,0
0.0,0.9672203,3.853438,0
0.0,0.9656939,3.8169012,0
0.0,0.96773326,3.7555184,0
0.0,0.96691394,3.739071,0
0.0,0.9678481,3.6536808,0
0.0,0.9646886,3.575667,0
0.0,0.96591973,3.587616,0
0.0,0.9650845,3.5397043,0
0.0,0.9632459,3.5274725,0
0.0,0.9602896,3.4929247,0
0.0,0.9596563,3.4028335,0
0.0,0.961774,3.4280348,0
0.0,0.96103114,3.4654856,0
0.0,0.9615169,3.4760473,0
0.0,0.96084994,3.5173054,0
0.0,0.961709,3.5420864,0
0.0,0.96097904,3.559001,0
0.0,0.96230894,3.6195931,0
0.0,0.96148175,3.6148496,0
0.0,0.9627546,3.6066456,0
0.0,0.961774,3.5989752,0
0.0,0.96374303,3.5509152,0
0.0,0.96101946,3.5454082,0
0.0,0.9632188,3.5634832,0
0.0,0.9605353,3.488933,0
0.0,0.9631438,3.4705458,0
0.0,0.95884424,3.421168,0
0.0,0.959267,3.3715155,0
0.0,0.95619076,3.365581,0
0.0,0.95995337,3.3605556,0
0.0,0.957273,3.296543,0
0.0,0.9595809,3.2781777,0
0.0,0.95725006,3.2474327,0
0.0,0.9588309,3.2625463,0
0.0,0.9572854,3.2771463,0
0.0,0.95880306,3.2750182,0
0.0,0.95861447,3.3243124,0
0.0,0.9581629,3.323532,0
0.0,0.95740837,3.2519727,0
0.0,0.95766956,3.2863293,0
0.0,0.9560102,3.2430563,0
0.0,0.9545212,3.1806712,0
0.0,0.9539824,3.2196593,0
0.0,0.9540997,3.1628742,0
0.0,0.95345545,3.0804806,0
0.0,0.9509645,3.0511315,0
0.0,0.95094776,2.99142,0
0.0,0.9470303,2.908678,0
0.0,0.9516188,2.8931322,0
0.0,0.94312143,2.7899966,0
0.0,0.94734263,2.7794852,0
0.0,0.9411049,2.7676854,0
0.0,0.94385177,2.7582402,0
0.0,0.9310232,2.7365036,0
0.0,0.9331962,2.6905801,0
0.0,0.9259108,2.637938,0
0.0,0.9296825,2.6498008,0
0.0,0.9142461,2.5570588,0
0.0,0.91941404,2.5954013,0
0.0,0.90714586,2.5381038,0
0.0,0.90982,2.4961894,0
0.0,0.89081365,2.393302,0
0.0,0.9000269,2.3379183,0
0.0,0.8854678,2.2529323,0
0.0,0.8953337,2.250651,0
0.0,0.87468064,2.143659,0
0.0,0.8856709,2.1157389,0
0.0,0.8681465,2.011106,0
0.0,0.8763303,2.021989,0
0.0,0.8543815,1.9531429,0
0.0,0.86500096,1.9492439,0
0.0,0.8568829,1.8748603,0
0.0,0.8518664,1.8662517,0
0.0,0.83859295,1.8328148,0
0.0,0.85228616,1.8242338,0
0.0,0.8531562,1.8473191,0
0.0,0.85377514,1.8850492,0
0.0,0.84746194,1.8350579,0
0.0,0.85326606,1.8259065,0
0.0,0.84850717,1.8222239,0
0.0,0.84818316,1.7742466,0
0.0,0.8450751,1.7512684,0
0.0,0.8464766,1.7459155,0
0.0,0.84053445,1.6734408,0
0.0,0.8423702,1.63954,0
0.0,0.84045327,1.566233,0
0.0,0.83672106,1.5082374,0
0.0,0.83245236,1.4731148,0
0.0,0.83701634,1.4790413,0
0.0,0.83742607,1.4664867,0
0.0,0.83241624,1.3938446,0
0.0,0.8309758,1.4044356,0
0.0,0.8338127,1.4224594,0
0.0,0.83328295,1.3865833,0
0.0,0.8317731,1.3984964,0
0.0,0.8216236,1.3747582,0
0.0,0.8215331,1.3510625,0
0.0,0.8195685,1.3287497,0
0.0,0.804443,1.2954922,0
0.0,0.7920632,1.2514615,0
0.0,0.79450214,1.1924824,0
0.0,0.7907879,1.1737814,0
0.0,0.78563595,1.1604246,0
0.0,0.785121,1.1257843,0
0.0,0.80104995,1.110245,0
0.0,0.79654104,1.0523181,0
0.0,0.80246687,1.0052767,0
0.0,0.80836296,0.9654028,0
0.0,0.8340701,0.9897802,0
0.0,0.8231677,0.9497793,0
0.0,0.83018863,0.9431685,0
0.0,0.8327768,0.94387335,0
0.0,0.8450209,0.9784463,0
0.0,0.83845866,0.95172536,0
0.0,0.8504298,0.94282746,0
0.0,0.85792106,0.95065224,0
0.0,0.86112314,0.95808405,0
0.0,0.8455628,0.94225526,0
0.0,0.8518789,0.96490866,0
0.0,0.8590274,0.974591,0
0.0,0.8633857,0.96510506,0
0.0,0.8427766,0.908144,0
0.0,0.853568,0.9122263,0
0.0,0.86359674,0.8905879,0
0.0,0.8738359,0.8613832,0
0.0,0.86459655,0.81026727,0
0.0,0.867949,0.7881446,0
0.0,0.8740001,0.79830676,0
0.0,0.8785253,0.810407,0
0.0,0.87030727,0.7841847,0
0.0,0.8553482,0.73475486,0
0.0,0.86526334,0.7534558,0
0.0,0.85852796,0.75820476,0
0.0,0.8489916,0.7051412,0
0.0,0.82806766,0.66514415,0
0.0,0.84449536,0.7164606,0
0.0,0.8483704,0.73116744,0
